Record ID,Store Name,Store Type,Street Number,Street Name,Additional Address,City,State,Zip Code,Zip4,County,Latitude,Longitude,Authorization Date,End Date,Ward_Estimate
1669540,1 1,Combination Grocery/Other,7712,Georgia Ave NW, ,Washington,DC,20012,1612,DIST OF COLUMBIA,38.9832,-77.02685,9/4/2025, ,Other
860853,14 & U Farmers Market  ,Farmers' Market,2000,14th St NW, ,Washington,DC,20009, ,DIST OF COLUMBIA,38.91757,-77.03197,10/15/2020, ,Other
601741,14TH MINI MARKET  ,Convenience Store,3904,14th St NW, ,Washington,DC,20011,5406,DIST OF COLUMBIA,38.9388,-77.03276,4/19/1994, ,Other
1622163,24/7 Convenience Store  ,Convenience Store,5575,Central Ave SE,,Washington,DC,20019,6588,DIST OF COLUMBIA,38.88562,-76.91925,12/18/2024, ,Ward 7
1563524,24/7 DC Convenence 1,Convenience Store,1805,Montana Ave NE,Ste A,Washington,DC,20002,1859,DIST OF COLUMBIA,38.91941,-76.97894,11/22/2023, ,Other
1658302,24/7 Deli & Convenience  ,Convenience Store,3847,Minnesota Ave NE,,Washington,DC,20019,2660,DIST OF COLUMBIA,38.89304,-76.95036,8/12/2025, ,Ward 7
1656823,24/7 Rainbow Mart And Tobacco 1,Convenience Store,626,Kennedy St NW,,Washington,DC,20011,3012,DIST OF COLUMBIA,38.95621,-77.02204,8/26/2025, ,Other
1658032,24/7 Tobacco & Convenience Store  ,Convenience Store,4944,South Dakota Ave NE,,Washington,DC,20017,3915,DIST OF COLUMBIA,38.94922,-76.99251,8/7/2025, ,Other
1586754,24hr Convenience & Deli  ,Convenience Store,1736,Good Hope Rd SE,,Washington,DC,20020,4708,DIST OF COLUMBIA,38.86608,-76.97955,3/21/2024, ,Ward 7/8
1476753,5th St Market 1,Convenience Store,1245,5th St NW,,Washington,DC,20001,4876,DIST OF COLUMBIA,38.90711,-77.01868,4/28/2022, ,Other
1219707,7 House II 1,Convenience Store,4200,Nannie Helen Burroughs Ave Ne, ,Washington,DC,20019,3639,DIST OF COLUMBIA,38.90175,-76.94212,11/3/2021, ,Ward 7
1578117,7 River Mart  ,Convenience Store,250,11th St NE,,Washington,DC,20002,6218,DIST OF COLUMBIA,38.89345,-76.9918,2/16/2024, ,Other
1166442,7-Eleven 22639b,Convenience Store,4443,Benning Rd NE, ,Washington,DC,20019,4556,DIST OF COLUMBIA,38.89078,-76.93887,12/13/2018, ,Ward 7
1156147,7-Eleven 25464A,Convenience Store,4319,Wisconsin Ave Nw, ,Washington,DC,20016,2139,DIST OF COLUMBIA,38.9452,-77.07811,5/3/2019, ,Other
1386317,7-Eleven 35291K,Convenience Store,2501,Benning Rd NE, ,Washington,DC,20002,4805,DIST OF COLUMBIA,38.89767,-76.97091,11/17/2019, ,Other
1441084,7-ELEVEN 36701J,Convenience Store,4854,N H Burroughs Ave NE,NANNIE,Washington,DC,20019,3634,DIST OF COLUMBIA,38.89881,-76.93243,2/18/2021, ,Ward 7
1449866,7-ELEVEN 36428H,Convenience Store,3707,14th St NW, ,Washington,DC,20010, ,DIST OF COLUMBIA,38.93742,-77.03244,4/16/2021, ,Other
1524403,7-Eleven 23723H,Convenience Store,1700,17th St NW, ,Washington,DC,20009,2453,DIST OF COLUMBIA,38.91285,-77.03883,10/31/2022, ,Other
1547265,7-Eleven 35279H,Convenience Store,4000,Georgia Ave NW, ,Washington,DC,20011,5857,DIST OF COLUMBIA,38.94003,-77.0256,5/2/2023, ,Other
1561646,7-Eleven 34293H,Convenience Store,5210,3rd St NE,,Washington,DC,20011,6331,DIST OF COLUMBIA,38.95293,-77.00146,9/1/2023, ,Other
665296,7-Eleven 23120B,Convenience Store,1622,7th St NW,,Washington,DC,20001,3204,DIST OF COLUMBIA,38.91191,-77.02221,10/10/2024, ,Other
1658359,7-Eleven 28633K,Convenience Store,25,Peabody St NW, ,Washington,DC,20011,2211,DIST OF COLUMBIA,38.96299,-77.0107,6/24/2025, ,Other
1658361,7-Eleven 35608J,Convenience Store,3900,Mlk Jr Ave SW, ,Washington,DC,20032,1405,DIST OF COLUMBIA,38.83241,-77.00874,6/24/2025, ,Ward 8
1658363,7-eleven 38027,Convenience Store,3433,Connecticut Ave NW,,Washington,DC,20008,1304,DIST OF COLUMBIA,38.93534,-77.05801,9/2/2025, ,Other
1037769,7-eleven 11731a ,Convenience Store,1900,Wyoming Ave NW, ,Washington,DC,20009,5043,DIST OF COLUMBIA,38.91847,-77.04478,10/28/2020, ,Other
1289382,7-eleven 22464e  ,Convenience Store,333,Hawaii Ave NE, ,Washington,DC,20011,4966,DIST OF COLUMBIA,38.94144,-77.00027,6/27/2017, ,Other
1490612,7-eleven 23097c  ,Convenience Store,912,New Hampshire Ave NW,,Washington,DC,20037,2301,DIST OF COLUMBIA,38.90117,-77.05173,3/1/2022, ,Other
1352083,7-eleven 35500b  ,Convenience Store,900,Bladensburg Rd NE, ,Washington,DC,20002,3930,DIST OF COLUMBIA,38.90207,-76.98243,3/25/2019, ,Other
1584637,7-eleven 36711c  ,Convenience Store,5501,South Dakota Ave NE,,Washington,DC,20011,2627,DIST OF COLUMBIA,38.95603,-77.00059,5/21/2024, ,Other
1259075,7-eleven 37300a  ,Convenience Store,3218,Pennsylvania Ave SE, ,Washington,DC,20020,3712,DIST OF COLUMBIA,38.86901,-76.95959,10/6/2016, ,Ward 7/8
1003958,7-Eleven Inc F 34582A,Convenience Store,1755,Columbia Rd NW, ,Washington,DC,20009,2813,DIST OF COLUMBIA,38.92363,-77.04131,5/6/2011, ,Other
1149674,7-Eleven Inc F 36441A,Convenience Store,908,17th St NW, ,Washington,DC,20006,2502,DIST OF COLUMBIA,38.90147,-77.03947,5/13/2014, ,Other
1020558,7-Eleven Inc F 35278A,Convenience Store,7401,Georgia Ave NW, ,Washington,DC,20012,1721,DIST OF COLUMBIA,38.97966,-77.02641,6/20/2016, ,Other
1390108,7-Eleven Store 36438J,Convenience Store,1233,Brentwood Rd NE, ,Washington,DC,20018,1019,DIST OF COLUMBIA,38.92051,-76.98921,12/15/2019, ,Other
1397922,7-Eleven Store 38711H,Convenience Store,504,K St NW, ,Washington,DC,20001,2533,DIST OF COLUMBIA,38.90228,-77.0193,2/23/2020, ,Other
1568011,"7-ELEVEN, INC. 33192H",Convenience Store,3012,14th St NW, ,Washington,DC,20009,6819,DIST OF COLUMBIA,38.92765,-77.03274,10/24/2023, ,Other
1225891,7/11 37102,Convenience Store,3700,12th St NE,,Washington,DC,20017,2533,DIST OF COLUMBIA,38.93488,-76.99151,3/30/2021, ,Other
839138,727 Market  ,Convenience Store,2820,Georgia Ave NW, ,Washington,DC,20001,3825,DIST OF COLUMBIA,38.92673,-77.02293,12/6/2007, ,Other
1573464,"7ELEVEN, INC. 34559L",Convenience Store,1315,2nd St NE, ,Washington,DC,20002,3487,DIST OF COLUMBIA,38.9077,-77.00328,11/29/2023, ,Other
1038274,7th L Street Market  ,Convenience Store,700,L St SE,,Washington,DC,20003,3647,DIST OF COLUMBIA,38.8777,-76.99596,2/9/2017, ,Other
1649240,8989 Mart  ,Convenience Store,501,3rd St Ne, ,Washington,DC,20001, ,DIST OF COLUMBIA,38.89616,-77.00197,5/27/2025, ,Other
1570562,A To Z Grocery Store ,Convenience Store,3225,Pennsylvania Ave SE,,Washington,DC,20020,3760,DIST OF COLUMBIA,38.86855,-76.95963,1/18/2024, ,Ward 7/8
1338177,A1 Grocery Store ,Medium Grocery Store,615,Division Ave NE, ,Washington,DC,20019,5457,DIST OF COLUMBIA,38.89787,-76.92553,11/18/2022, ,Ward 7
1538699,Abegaz & Choma  ,Combination Grocery/Other,4913,Georgia Ave NW,,Washington,DC,20011,4525,DIST OF COLUMBIA,38.95019,-77.02689,5/9/2023, ,Other
1206060,Abg Mart  ,Convenience Store,2216,Martin Luther King Jr Ave SE, ,Washington,DC,20020,5734,DIST OF COLUMBIA,38.86436,-76.98995,9/3/2021, ,Ward 7/8
1611389,Ajes LLC  ,Convenience Store,3101,Rhode Island Ave NE,,Washington,DC,20018,2947,DIST OF COLUMBIA,38.93441,-76.96425,12/12/2024, ,Other
1266789,Alabama Convenience  ,Convenience Store,2209,Alabama Ave SE,,Washington,DC,20020,2709,DIST OF COLUMBIA,38.85068,-76.9737,12/14/2016, ,Ward 7/8
1624545,ALDI 71179,Supermarket,5300,South Dakota Ave NE,Suite C-01,Washington,DC,20011, ,DIST OF COLUMBIA,38.95454,-76.99973,11/14/2024, ,Other
1650474,ALDI 71015,Supermarket,801,H St NE, ,Washington,DC,20002,3665,DIST OF COLUMBIA,38.89998,-76.9947,5/5/2025, ,Other
1025116,ALDI 71014 71014,Supermarket,901,17th St NE, ,Washington,DC,20002,7230,DIST OF COLUMBIA,38.90158,-76.97896,9/23/2011, ,Other
273604,AMOCO QUICK FOOD SHOPPE  ,Convenience Store,2600,14th St NW, ,Washington,DC,20009,6935,DIST OF COLUMBIA,38.92371,-77.03214,2/5/1991, ,Other
1656440,Anania Convenience Store  ,Convenience Store,700,Columbia Rd NW,,Washington,DC,20001,3802,DIST OF COLUMBIA,38.92795,-77.02328,8/4/2025, ,Other
1570938,Anania Market  ,Convenience Store,2921,Georgia Ave NW,,Washington,DC,20001,3826,DIST OF COLUMBIA,38.92802,-77.02275,1/4/2024, ,Other
1149638,Arcadia Center  ,Farmers' Market,1800,Perry St NE,,Washington,DC,20018,2742,DIST OF COLUMBIA,38.93681,-76.9786,6/10/2014, ,Other
1642050,Argonne Market  Beer & Wine  ,Convenience Store,1629,Columbia Rd NW,,Washington,DC,20009,3662,DIST OF COLUMBIA,38.92611,-77.03785,4/16/2025, ,Other
1537353,Argyle Convenience Store  ,Convenience Store,3220,"17th Street, N.w.",Unit # C-100,Washington,DC,20010, ,DIST OF COLUMBIA,38.9323,-77.03922,3/6/2023, ,Other
994054,AST Market  ,Convenience Store,3182,Bladensburg Rd NE,Ste A,Washington,DC,20018,2210,DIST OF COLUMBIA,38.92926,-76.96003,5/4/2011, ,Other
1523178,Aurora Market  ,Small Grocery Store,500,Irving St NW,,Washington,DC,20010,2904,DIST OF COLUMBIA,38.92925,-77.01974,11/23/2022, ,Other
1077256,Avenue Supermarket  ,Large Grocery Store,5010,New Hampshire Ave NW,,Washington,DC,20011,4118,DIST OF COLUMBIA,38.95142,-77.0123,5/19/2022, ,Other
503944,B & T Produce  ,Fruits/Veg Specialty,2400,E Capitol St NE,Rfk Stadium Parking Lot Stand #13,Washington,DC,20003, ,DIST OF COLUMBIA,38.88987,-76.97295,7/31/2018, ,Other
1478203,Benning Market  ,Convenience Store,2001,Benning Rd NE,Apt 102,Washington,DC,20002,4736,DIST OF COLUMBIA,38.89846,-76.97539,3/18/2022, ,Other
1571144,Benning Road Shell  ,Convenience Store,3355,Benning Rd NE,,Washington,DC,20019,1502,DIST OF COLUMBIA,38.8963,-76.95892,12/12/2023, ,Ward 7
1606400,Best Convenience Store  ,Convenience Store,1535,U St SE, ,Washington,DC,20020,4807,DIST OF COLUMBIA,38.8652,-76.98236,8/2/2024, ,Ward 7/8
1660414,Best Tobacco & Wireless  ,Convenience Store,1536,Benning Rd NE,,Washington,DC,20002,4516,DIST OF COLUMBIA,38.90044,-76.98078,8/19/2025, ,Other
332541,Black Lion Market  ,Large Grocery Store,3500,14th St NW,,Washington,DC,20010,1343,DIST OF COLUMBIA,38.93463,-77.03302,2/2/2021, ,Other
1543216,Bladensburg Exxon  ,Convenience Store,2230,New York Ave NE,,Washington,DC,20002,1937,DIST OF COLUMBIA,38.9177,-76.97316,5/8/2023, ,Other
860833,Bloomingdale Farmers Market  ,Farmers' Market,100,R ST NW, ,Washington,DC,20002,2120,DIST OF COLUMBIA,38.91266,-77.00648,10/15/2020, ,Other
1567600,Bloomingdale Farmers Market  ,Farmers' Market,105,R St NW,,Washington,DC,20001,1121,DIST OF COLUMBIA,38.91276,-77.01245,10/30/2023, ,Other
1465502,Blu December  ,Farmers' Market,4218,10th St NE,,Washington,DC,20017,2121,DIST OF COLUMBIA,38.94165,-76.99287,8/19/2021, ,Other
355855,Bolling JBA Commissary 2506,Military Commissary,185,Chappie James Blvd SW,,Bolling AFB,DC,20032,7717,DIST OF COLUMBIA,38.84229,-77.01642,6/17/1980, ,Ward 8
1524641,Brightwood Supermarket  ,Convenience Store,100,Kennedy St NW,,Washington,DC,20011,5213,DIST OF COLUMBIA,38.9564,-77.01185,11/18/2022, ,Other
1625419,Brookland Market  ,Convenience Store,547,42nd St NE,,Washington,DC,20019,8036,DIST OF COLUMBIA,38.89738,-76.94234,1/13/2025, ,Ward 7
1620470,Brookland Supermarket & Deli  ,Convenience Store,2815,7th St NE,,Washington,DC,20017,1309,DIST OF COLUMBIA,38.92613,-76.99587,11/19/2024, ,Other
302806,"C & F Seafood, Inc.  ",Seafood Specialty,1100,MAINE AVE SW,W,WASHINGTON,DC,20024, ,DIST OF COLUMBIA,38.88123,-77.02805,4/12/2016, ,Other
714989,CANALES QUALITY MEATS  ,Meat/Poultry Specialty,225,7th St SE,,Washington,DC,20003,4323,DIST OF COLUMBIA,38.88642,-76.99647,5/25/1992, ,Other
1618091,Capitol Convenience  ,Convenience Store,1400,N Capitol St NW,,Washington,DC,20002,3342,DIST OF COLUMBIA,38.90873,-77.00941,2/3/2025, ,Other
1084130,Capitol Hill Food And Fuel LLC  ,Convenience Store,1248,Pennsylvania Ave SE, ,Washington,DC,20003,2226,DIST OF COLUMBIA,38.88178,-76.9887,1/15/2013, ,Other
853187,Capitol Hill Market  ,Convenience Store,241,Massachusetts Ave NE,,Washington,DC,20002,4913,DIST OF COLUMBIA,38.89441,-77.00227,5/23/2008, ,Other
1129601,Capitol LLC  ,Small Grocery Store,2501,N Capitol St NE,,Washington,DC,20002,1014,DIST OF COLUMBIA,38.92253,-77.00874,4/25/2014, ,Other
536778,CAPITOL SUPERMARKET  ,Supermarket,1231,11th St NW, ,Washington,DC,20001,4217,DIST OF COLUMBIA,38.90677,-77.02699,1/1/1930, ,Other
814377,Capitol View Market  ,Convenience Store,4920,Central Ave NE, ,Washington,DC,20019,5362,DIST OF COLUMBIA,38.89046,-76.93206,3/2/2007, ,Ward 7
455108,CAPTAIN WHITE SEAFOOD CITY  ,Seafood Specialty,1100,Maine Ave SW,,Washington,DC,20024,2423,DIST OF COLUMBIA,38.88144,-77.02809,3/14/1984, ,Other
1195316,Casa Lebrato  ,Convenience Store,1733,Columbia Rd Nw, ,Washington,DC,20009,2803,DIST OF COLUMBIA,38.92445,-77.04007,5/11/2015, ,Other
1582384,Centronia Market  ,Farmers' Market,1420,Columbia Rd Nw, ,Washington,DC,20009, ,DIST OF COLUMBIA,38.92719,-77.03347,2/4/2024, ,Other
1488560,Chang Capital Food Mart  ,Convenience Store,1412,Pennsylvania Ave SE,Apt B,Washington,DC,20003,3062,DIST OF COLUMBIA,38.88027,-76.98457,2/22/2022, ,Other
1438247,Chesapeake Big Market  ,Small Grocery Store,601,Chesapeake St SE,,Washington,DC,20032,3635,DIST OF COLUMBIA,38.82901,-76.99829,3/30/2021, ,Ward 8
430404,CIRCLE 7 EXPRESS FOOD STORE  ,Convenience Store,740,Kenilworth Ave NE, ,Washington,DC,20019,1856,DIST OF COLUMBIA,38.90033,-76.94665,9/21/1990, ,Ward 7
1098973,Circle Seven Food And Grocery Market  ,Convenience Store,1211,Mount Olivet Rd Ne, ,Washington,DC,20002,7802,DIST OF COLUMBIA,38.90997,-76.98444,12/16/2020, ,Other
1302122,Columbia Heights Service  ,Convenience Store,3540,14th St NW, ,Washington,DC,20010,1363,DIST OF COLUMBIA,38.93537,-77.03274,11/1/2017, ,Other
1650050,Costco Wholesale 1120,Super Store,2441,Market St NE, ,Washington,DC,20018,3840,DIST OF COLUMBIA,38.9204,-76.95039,5/1/2025, ,Other
1512755,"Curbside Groceries, The Food Store That Comes To Y  ",Delivery Route,4900,Puerto Rico Ave NE,,Washington,DC,20017,2313,DIST OF COLUMBIA,38.94731,-76.99946,10/27/2022, ,Other
961584,CVS 2330,Combination Grocery/Other,110,Carroll St NW, ,Washington,DC,20012,2001,DIST OF COLUMBIA,38.9745,-77.0146,7/17/2010, ,Other
964658,CVS 2787,Combination Grocery/Other,3642,Georgia Ave, ,Washington,DC,20010, ,DIST OF COLUMBIA,38.93536,-77.02418,8/3/2010, ,Other
992001,CVS 7174,Combination Grocery/Other,1200,First St NE, ,Washington,DC,20002, ,DIST OF COLUMBIA,38.90609,-77.0063,2/14/2011, ,Other
1176154,CVS 5674,Combination Grocery/Other,3700,Newark St NW, ,Washington,DC,20016, ,DIST OF COLUMBIA,38.9346,-77.07259,11/18/2014, ,Other
1183731,CVS 10287,Combination Grocery/Other,645,H St NE, ,Washington,DC,20002,4369,DIST OF COLUMBIA,38.90017,-76.99651,1/14/2015, ,Other
1221736,CVS 10685,Combination Grocery/Other,675,K St NW,,Washington,DC,20001,2506,DIST OF COLUMBIA,38.90279,-77.02131,11/22/2015, ,Other
333233,CVS Pharmacy 1360,Combination Grocery/Other,2834,Alabama Ave SE,,Washington,DC,20020,3004,DIST OF COLUMBIA,38.8604,-76.96686,4/11/2001, ,Ward 7/8
723613,CVS PHARMACY  1341,Combination Grocery/Other,1199,Vermont Ave NW, ,Washington,DC,20005,3519,DIST OF COLUMBIA,38.90442,-77.03229,4/11/2001, ,Other
725792,CVS Pharmacy 1355,Combination Grocery/Other,1900,7th St NW, ,Washington,DC,20001,3110,DIST OF COLUMBIA,38.91598,-77.02196,4/11/2001, ,Other
609050,CVS Pharmacy 1364,Combination Grocery/Other,6514,Georgia Ave NW, ,Washington,DC,20012,2912,DIST OF COLUMBIA,38.96947,-77.02774,4/12/2001, ,Other
266409,CVS Pharmacy 1365,Combination Grocery/Other,1637,P St NW, ,Washington,DC,20036,1403,DIST OF COLUMBIA,38.90969,-77.03818,4/12/2001, ,Other
313315,CVS PHARMACY  1344,Combination Grocery/Other,500,12th St SE, ,Washington,DC,20003,2974,DIST OF COLUMBIA,38.88252,-76.9902,4/12/2001, ,Other
262870,CVS Pharmacy 1333,Combination Grocery/Other,3601,12th St NE, ,Washington,DC,20017,2547,DIST OF COLUMBIA,38.93382,-76.99084,4/12/2001, ,Other
376802,CVS PHARMACY 2174,Combination Grocery/Other,4555,Wisconsin Ave NW, ,Washington,DC,20016,4619,DIST OF COLUMBIA,38.94914,-77.08024,4/30/2001, ,Other
518051,CVS PHARMACY 1334,Combination Grocery/Other,717,14th St NW, ,Washington,DC,20005,3200,DIST OF COLUMBIA,38.89891,-77.03194,4/30/2001, ,Other
496102,CVS Pharmacy 1362,Combination Grocery/Other,4309,Connecticut Ave NW, ,Washington,DC,20008,2305,DIST OF COLUMBIA,38.94493,-77.06353,9/12/2002, ,Other
638951,CVS PHARMACY 2039,Combination Grocery/Other,2819,M St NW, ,Washington,DC,20007,3712,DIST OF COLUMBIA,38.90528,-77.05768,6/13/2003, ,Other
271569,CVS PHARMACY 1354,Combination Grocery/Other,2601,Connecticut Ave NW, ,Washington,DC,20008,1522,DIST OF COLUMBIA,38.92364,-77.05154,6/16/2003, ,Other
507584,CVS PHARMACY 1842,Combination Grocery/Other,1275,Penn Ave NW, ,Washington,DC,20004,2404,DIST OF COLUMBIA,38.89299,-77.04499,6/16/2003, ,Other
357143,CVS PHARMACY 1353,Combination Grocery/Other,3327,Connecticut Ave NW, ,Washington,DC,20008,1302,DIST OF COLUMBIA,38.93423,-77.05751,6/17/2003, ,Other
784921,CVS PHARMACY 2817,Combination Grocery/Other,1418,P St NW, ,Washington,DC,20005,1908,DIST OF COLUMBIA,38.90963,-77.03281,3/30/2006, ,Other
784991,CVS PHARMACY 1338,Combination Grocery/Other,661,Pennsylvania Ave SE, ,Washington,DC,20003,4303,DIST OF COLUMBIA,38.88464,-76.99639,3/30/2006, ,Other
878635,CVS Pharmacy 4546,Combination Grocery/Other,2129,14th St NW, ,Washington,DC,20009,4411,DIST OF COLUMBIA,38.91891,-77.03163,1/10/2009, ,Other
906824,CVS Pharmacy 1343,Combination Grocery/Other,4851,Massachusetts Ave NW, ,Washington,DC,20016,2065,DIST OF COLUMBIA,38.94598,-77.09592,7/16/2009, ,Other
906825,CVS Pharmacy 1346,Combination Grocery/Other,5550,Connecticut Ave NW, ,Washington,DC,20015,2610,DIST OF COLUMBIA,38.96484,-77.07555,7/16/2009, ,Other
944103,CVS Pharmacy 1337,Combination Grocery/Other,1403,Wisconsin Ave NW, ,Washington,DC,20007,2828,DIST OF COLUMBIA,38.90852,-77.06387,3/25/2010, ,Other
944826,CVS Pharmacy 2847,Combination Grocery/Other,2000,Pennsylvania Ave NW, ,Washington,DC,20006, ,DIST OF COLUMBIA,38.90036,-77.04578,3/25/2010, ,Other
944752,CVS Pharmacy 2204,Combination Grocery/Other,4859,Macarthur Blvd NW, ,Washington,DC,20007,1564,DIST OF COLUMBIA,38.91663,-77.09563,3/25/2010, ,Other
944766,CVS Pharmacy 2378,Combination Grocery/Other,2226,Wisconsin Ave NW, ,Washington,DC,20007,4102,DIST OF COLUMBIA,38.91984,-77.07157,3/25/2010, ,Other
944747,CVS Pharmacy 2104,Combination Grocery/Other,5013,Connecticut Ave NW, ,Washington,DC,20008,2024,DIST OF COLUMBIA,38.95512,-77.06982,3/25/2010, ,Other
1300189,CVS Pharmacy CVS10415,Combination Grocery/Other,800,Maine Ave SW, ,Washington,DC,20024,2494,DIST OF COLUMBIA,38.87898,-77.02332,9/21/2017, ,Other
1344905,CVS Pharmacy 10833,Combination Grocery/Other,1101,New York Ave NW, ,Washington,DC,20005,4213,DIST OF COLUMBIA,38.90168,-77.02754,10/30/2018, ,Other
1375263,CVS Pharmacy 11180,Combination Grocery/Other,1001,16th St NW, ,Washington,DC,20036,5794,DIST OF COLUMBIA,38.90313,-77.03593,8/11/2019, ,Other
1410104,CVS Pharmacy 11231,Combination Grocery/Other,15,I Street SE, ,Washington,DC,20003, ,DIST OF COLUMBIA,38.8791,-77.00815,6/16/2020, ,Other
319086,CVS Pharmacy Inc 1351,Combination Grocery/Other,1751,Columbia Rd NW, ,Washington,DC,20009,2813,DIST OF COLUMBIA,38.92397,-77.04128,4/11/2001, ,Other
768434,CVS PHARMACY INC 22,Combination Grocery/Other,320,40th St NE, ,Washington,DC,20019,3372,DIST OF COLUMBIA,38.89304,-76.94749,10/5/2005, ,Ward 7
772221,CVS PHARMACY INC 7074,Combination Grocery/Other,2240,M St NW, ,Washington,DC,20037,1415,DIST OF COLUMBIA,38.90506,-77.04945,11/15/2005, ,Other
816762,CVS Pharmacy Inc 7102,Combination Grocery/Other,1100,New Jersey Ave SE, ,Washington,DC,20003,3302,DIST OF COLUMBIA,38.87692,-77.00428,3/22/2007, ,Other
1556709,CVS/Pharmacy 1347,Combination Grocery/Other,6,Dupont Cir NW, ,Washington,DC,20036,1108,DIST OF COLUMBIA,38.90945,-77.04449,7/20/2023, ,Other
1556708,CVS/Pharmacy 1335,Combination Grocery/Other,3250,Pennsylvania Ave SE, ,Washington,DC,20020,3712,DIST OF COLUMBIA,38.86925,-76.95897,7/20/2023, ,Ward 7/8
